trojan://554f139b-f31f-41c4-99f9-73d60647db26@166.62.106.238:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#[TROJAN] 1001 | 🌐 UN | T1 | REP:32 | 1ms HPP ELITE
trojan://5a2c16f9@172.64.144.145:2096?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%252FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#[TROJAN] 1002 | 🌐 UN | T1 | REP:33 | 2ms HPP ELITE
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@195.26.224.112:8443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=HE-fVd73NsTheypCLSyeNxgkg2EJOfXWGxjUOcvPZyQ&security=reality&sid=938f14cf6757a249&sni=vk.com&type=xhttp#[VLESS] 1003 | 🌐 UN | T1 | REP:31 | 110ms HPP ELITE
vless://bd993567-7f47-8dfe-2e12-4875c3110445@45.149.114.24:47009?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tr79fhd6jVvu8d-Rp9gCEO8XtMyNpusiu3rLmIiKEnU&security=reality&sid=e21f2248d3f24140&sni=sun6-21.userapi.com&type=tcp&name=TG%3AYoutubeUnBlockRu#[VLESS] 1004 | 🌐 UN | T1 | REP:32 | 209ms HPP ELITE
trojan://ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0@167.71.60.160:2053?host=snippets.kkii.eu.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&sni=snippets.kkii.eu.org&type=ws#[TROJAN] 1005 | 🌐 UN | T1 | REP:31 | 118ms HPP ELITE
trojan://5a2c16f9@31.192.238.71:2053?security=tls&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#[TROJAN] 1006 | 🌐 UN | T1 | REP:32 | 204ms HPP ELITE
trojan://5a2c16f9@172.64.147.168:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&fp=chrome&allowinsecure=1&type=ws&sni=snippets.kkii.eu.org#[TROJAN] 1007 | 🌐 UN | T1 | REP:31 | 3ms HPP ELITE
trojan://5a2c16f9@172.64.147.211:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&fp=chrome&allowinsecure=1&type=ws&sni=snippets.kkii.eu.org#[TROJAN] 1008 | 🌐 UN | T1 | REP:31 | 2ms HPP ELITE
trojan://5a2c16f9@172.64.144.193:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&fp=chrome&allowinsecure=1&type=ws&sni=snippets.kkii.eu.org#[TROJAN] 1009 | 🌐 UN | T1 | REP:31 | 2ms HPP ELITE
trojan://554f139b-f31f-41c4-99f9-73d60647db26@91.209.253.238:2096?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&host=snippets.kkii.eu.org#[TROJAN] 1010 | 🌐 UN | T1 | REP:31 | 1ms HPP ELITE
trojan://554f139b-f31f-41c4-99f9-73d60647db26@5.10.246.238:2096?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%252FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#[TROJAN] 1011 | 🌐 UN | T1 | REP:32 | 1ms HPP ELITE
