vless://5c90ba85-fa28-4437-8561-4fab86beccaa@185.82.73.195:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#[VLESS] 1001 | 🌐 UN | T1 | REP:32 | 144ms HPP ELITE
trojan://554f139b-f31f-41c4-99f9-73d60647db26@185.7.240.238:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#[TROJAN] 1002 | 🌐 UN | T1 | REP:44 | 1ms HPP ELITE
trojan://ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0@45.128.76.238:2096?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%252FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#[TROJAN] 1003 | 🌐 UN | T1 | REP:45 | 2ms HPP ELITE
trojan://554f139b-f31f-41c4-99f9-73d60647db26@45.202.113.238:2096?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%252FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#[TROJAN] 1004 | 🌐 UN | T1 | REP:45 | 8ms HPP ELITE
vless://7f47fd09-a30d-4d5e-a758-55d1cbf95a44@185.154.193.225:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9vV8MOvj1UAEXRcvy7BOFCeYSlsC9RJtNBm7Oun0tic&security=reality&sid=1b43ebb5f53581ec&sni=shiftline.xyz&type=tcp#[VLESS] 1005 | 🌐 UN | T1 | REP:39 | 181ms HPP ELITE
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@104.18.42.163:2096?type=ws&host=ts888.yumige.dpdns.org&path=/http://45.32.19.198:30005/&security=tls&sni=ts888.yumige.dpdns.org&alpn=h3&allowInsecure=1&fp=edge#[TROJAN] 1006 | 🌐 UN | T1 | REP:41 | 1ms HPP ELITE
trojan://5a2c16f9@185.18.222.208:2053?security=tls&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#[TROJAN] 1007 | 🌐 UN | T1 | REP:44 | 104ms HPP ELITE
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@212.34.138.33:8443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&fp=chrome&pbk=veN8fJwX2h34-BCW1cRBVkVyZ1Fw4Kbj91KTwJ3XMQM&sni=vk.com&sid=af1e#[VLESS] 1008 | 🌐 UN | T1 | REP:38 | 1162ms HPP ELITE
vless://bd993567-7f47-8dfe-2e12-4875c3110445@212.192.220.112:47009?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tr79fhd6jVvu8d-Rp9gCEO8XtMyNpusiu3rLmIiKEnU&security=reality&sid=e21f2248d3f24140&sni=sun6-21.userapi.com&type=tcp&name=TG%3AYoutubeUnBlockRu#[VLESS] 1009 | 🌐 UN | T1 | REP:38 | 232ms HPP ELITE
vless://5c90ba85-fa28-4437-8561-4fab86beccaa@77.240.39.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=48720c&sni=hls-svod.itunes.apple.com&type=tcp#[VLESS] 1010 | 🌐 UN | T1 | REP:27 | 222ms HPP ELITE
vless://5c90ba85-fa28-4437-8561-4fab86beccaa@82.115.43.39:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=48720c&sni=hls-svod.itunes.apple.com&type=tcp#[VLESS] 1011 | 🌐 UN | T1 | REP:27 | 224ms HPP ELITE
vless://5c90ba85-fa28-4437-8561-4fab86beccaa@151.115.123.228:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=e499f276e7bd6420&sni=hls-svod.itunes.apple.com&type=tcp#[VLESS] 1012 | 🌐 UN | T1 | REP:27 | 170ms HPP ELITE
vless://64ec96eb-1551-4d97-a098-15ad98b3c949@185.234.59.171:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=86e999a2cdc2&sni=hls-svod.itunes.apple.com&type=tcp#[VLESS] 1013 | 🌐 UN | T1 | REP:29 | 176ms HPP ELITE
vless://f13b15a6-d235-4161-b57a-274676335502@193.42.36.191:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=175d&sni=hls-svod.itunes.apple.com&type=tcp#[VLESS] 1014 | 🌐 UN | T1 | REP:27 | 160ms HPP ELITE
